Serial,Star,Distance,Mass,Radius
234,Boötes,19° 29′ 14.9″,47,1
235,Boötes,13° 39′ 23″,72,8
236,Boötes,11° 31′ 59″,47,4
237,Boötes,+11° 13′ 43″,114,9
238,Boötes,+11° 13′ 43″,114,1
239,Boötes,+22° 51′ 2″,35.1,8.5
241,Boötes,25° 25′ 19.6″,21.7,5
241,Boötes,11° 27′ 18.4″,71,7
242,Boötes,13° 21′ 6″,46,3
243,Libra,−16° 27′ 38.6″,23.9,5
244,Libra,−2° 41′ 7.8″,53,9
245,Serpens,6° 7′ 43.1″,89,2
246,Boötes,48° 47′ 41.6″,34,6
247,Serpens,21° 43′ 41.4″,67,7
248,Libra,−5° 21′ 42.8″,51,4
249,Lupus,−33° 25′ 11.2″,37,5.5
251,Corona Borealis,29° 48′ 48.5″,68,1
251,Libra,−9° 56′ 5.5″,44,1
252,Hercules,13° 41′ 7.9″,48,6
253,Serpens,1° 29′ 15.8″,36,6
254,Hercules,39° 25′ 19″,111,4
255,Hercules,19° 4′ 41.7″,51,8
256,Hercules,56° 32′ 8.2″,28,9
257,Draco,71° 27′ 1.5″,61,1
258,Draco,15° 38′ 19″,114,3
259,Draco,39° 48′ 59.3″,79,7
261,Draco,17° 59′ 4.2″,91,3.5
261,Draco,−48° 49′ 4.6″,39,5.5
262,Lyra,32° 59′ 54.5″,18.5,8.5
263,Lyra,31° 17′ 27.9″,138,4
264,Lyra,41° 41′ 21.9″,46,8
265,Lyra,−75° 23′ 7″,115,9
266,Lyra,−7° 18′ 18.2″,65,1
267,Lyra,−2° 52′ 31.2″,47,1.5
268,Lyra,17° 56′ 58.6″,118,7.5
269,Lyra,−11° 37′ 36.9″,62,2.5
271,Capricornus,−22° 51′ 35.8″,81,7
271,Capricornus,−42° 15′ 18.3″,113,7.5
272,Aquarius,2° 21′ 22.7″,32.1,1.5
273,Aquarius,41° 3′ 59.4″,26.3,6
274,Aquarius,−21° 19′ 51″,25,9
275,Aquarius,−42° 17′ 21.8″,93,4
276,Aquarius,29° 21′ 21.5″,154,3
277,Aquarius,−1° 58′ 52.1″,38,4.5
278,Grus,−43° 11′ 26.2″,35,6
279,Grus,39° 22′ 39.8″,64,9.5
281,Grus,21° 43′ 43.3″,56,6.5
281,Grus,−31° 33′ 23.1″,56,1
282,Grus,−61° 51′ 27.5″,148,2
283,Grus,−25° 37′ 36.7″,67,8
284,Grus,−15° 53′ 11.1″,74,5.5
285,Andromeda,37° 37′ 21.5″,23.2,9
286,Cetus,−17° 39′ 23.63″,87.1,6
287,Phoenix,−46° 15′ 17.6″,48.6,8
288,Sculptor,−38° 41′ 36.3″,71.8,2
289,Phoenix,−49° 46′ 51.4″,62.9,8.5
291,Andromeda,27° 58′ 52.1″,36.9,9
291,Cepheus,84° 5′ 17.7″,111.8,6
292,Pisces,9° 1′ 54.8″,47.6,7
293,Pisces,4° 41′ 59.82″,62.6,9
294,Andromeda,21° 51′ 21.1″,24.1,8.5
295,Pisces,15° 18′ 52.57″,142.9,8
296,Andromeda,41° 42′ 4.52″,67.2,7
297,Pisces,17° 15′ 3.4″,77.3,6
298,Cetus,−3° 22′ 21.57″,57.7,3
299,Andromeda,42° 34′ 11.1″,21.5,1
311,Hydrus,−72° 2′ 58.87″,31,9.5
